[0.047s] Invoking command in '/home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/omarwaleed/turtle_catch_ws/install/turtle_catch:/home/omarwaleed/ros2_ws/install/ultrasonic_subscriber:/home/omarwaleed/ros2_ws/install/ultrasonic_sim:/home/omarwaleed/ros2_ws/install/ultrasonic_publisher:/home/omarwaleed/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup
[1.128s] -- The C compiler identification is GNU 11.4.0
[1.712s] -- The CXX compiler identification is GNU 11.4.0
[1.728s] -- Detecting C compiler ABI info
[1.907s] -- Detecting C compiler ABI info - done
[1.922s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.923s] -- Detecting C compile features
[1.937s] -- Detecting C compile features - done
[1.943s] -- Detecting CXX compiler ABI info
[2.109s] -- Detecting CXX compiler ABI info - done
[2.125s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.126s] -- Detecting CXX compile features
[2.127s] -- Detecting CXX compile features - done
[2.373s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.715s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.159s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.384s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.431s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.438s] -- Added test 'lint_cmake' to check CMake code style
[3.442s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.467s] -- Added test 'xmllint' to check XML markup files
[3.471s] -- Configuring done
[3.477s] -- Generating done
[3.478s] -- Build files have been written to: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/build/micro_ros_setup
[3.487s] Invoked command in '/home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/omarwaleed/turtle_catch_ws/install/turtle_catch:/home/omarwaleed/ros2_ws/install/ultrasonic_subscriber:/home/omarwaleed/ros2_ws/install/ultrasonic_sim:/home/omarwaleed/ros2_ws/install/ultrasonic_publisher:/home/omarwaleed/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup
[3.490s] Invoking command in '/home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/omarwaleed/turtle_catch_ws/install/turtle_catch:/home/omarwaleed/ros2_ws/install/ultrasonic_subscriber:/home/omarwaleed/ros2_ws/install/ultrasonic_sim:/home/omarwaleed/ros2_ws/install/ultrasonic_publisher:/home/omarwaleed/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/build/micro_ros_setup -- -j8 -l8
[3.558s] Invoked command in '/home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/omarwaleed/turtle_catch_ws/install/turtle_catch:/home/omarwaleed/ros2_ws/install/ultrasonic_subscriber:/home/omarwaleed/ros2_ws/install/ultrasonic_sim:/home/omarwaleed/ros2_ws/install/ultrasonic_publisher:/home/omarwaleed/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/build/micro_ros_setup -- -j8 -l8
[3.614s] Invoking command in '/home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/omarwaleed/turtle_catch_ws/install/turtle_catch:/home/omarwaleed/ros2_ws/install/ultrasonic_subscriber:/home/omarwaleed/ros2_ws/install/ultrasonic_sim:/home/omarwaleed/ros2_ws/install/ultrasonic_publisher:/home/omarwaleed/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/build/micro_ros_setup
[3.627s] -- Install configuration: ""
[3.628s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[3.628s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[3.629s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[3.629s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[3.629s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[3.630s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[3.630s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[3.630s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[3.631s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[3.631s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[3.631s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[3.631s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[3.632s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[3.632s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[3.632s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[3.632s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config
[3.633s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[3.633s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/generate_lib
[3.633s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/generate_lib/generic
[3.633s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[3.633s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[3.634s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[3.634s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
